user_id,location_id,check_in_time
5479,332428,2010-10-03T16:10:09Z
39612,12535,2010-02-21T20:36:02Z
2,167337,2010-09-21T02:33:01Z
3384,1049172,2010-09-04T20:13:41Z
1201,898204,2010-10-20T20:08:59Z
708,1138615,2010-06-22T11:25:15Z
1594,532102,2010-06-03T21:55:56Z
4466,549660,2010-05-11T02:58:03Z
4916,30181,2010-07-09T16:16:19Z
14509,374346,2010-06-06T16:20:59Z
5556,202546,2010-06-18T21:31:26Z
33990,76219,2010-09-02T19:27:47Z
1940,1591728,2010-08-30T14:33:09Z
108342,398986,2010-09-18T16:50:59Z
244,53199,2010-01-02T00:52:30Z
29225,327184,2010-04-15T05:51:25Z
5479,449517,2010-07-22T06:21:24Z
16733,1080586,2010-08-09T22:20:24Z
1153,325926,2010-08-30T15:37:58Z
1776,1604249,2010-10-15T21:10:34Z
70969,336333,2010-06-04T16:19:03Z
138817,1448190,2010-07-18T12:12:17Z
3463,51463,2010-03-11T06:58:45Z
37664,33347,2010-08-25T09:24:56Z
107964,279175,2010-06-13T17:41:56Z
109821,57706,2010-08-05T10:52:39Z
661,814382,2010-06-15T21:52:05Z
350,420315,2010-04-02T15:16:13Z
1403,1385576,2010-08-25T09:10:05Z
108342,1197556,2010-09-14T19:31:13Z
753,9724,2010-08-09T03:31:08Z
5604,83377,2010-01-22T17:52:44Z
130766,1124890,2010-08-10T16:10:28Z
14406,626330,2010-02-28T14:36:16Z
37398,653921,2010-08-14T12:57:51Z
3480,864730,2010-05-24T14:01:19Z
34165,626791,2010-08-14T15:35:32Z
103284,529160,2010-03-30T14:55:28Z
180,59812,2010-03-07T19:26:29Z
48277,235912,2010-02-07T18:27:36Z
159748,144944,2010-04-08T02:31:09Z
47531,492084,2010-09-27T20:20:12Z
3227,820182,2010-08-24T11:56:59Z
58839,729605,2010-03-17T17:54:27Z
779,420746,2010-04-07T15:23:52Z
6752,56842,2010-01-24T19:45:30Z
112445,1238714,2010-06-08T00:41:28Z
3328,1187501,2010-08-15T20:46:12Z
3273,542465,2010-09-04T19:00:23Z
1050,1213243,2010-08-03T16:53:46Z
191,138229,2010-03-03T23:39:56Z
32128,67281,2010-07-11T10:42:32Z
2100,1700882,2010-08-16T22:16:38Z
3087,426075,2010-08-26T16:55:47Z
10764,157364,2010-01-07T01:49:47Z
469,5450899,2010-10-17T03:41:01Z
18478,889502,2010-09-02T01:55:30Z
1201,9221,2010-10-20T20:40:32Z
18927,91033,2010-06-18T19:00:52Z
